paxmAkRa	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.2.1||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
wejasAMrASi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.2.2||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
CAyAnAWa	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.2.3||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
wamisrahan	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.2.4||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
karmasAkRin	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.3.1||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
jagaccakRus	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.3.2||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
lokabanXu	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.3.3||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
wrayIwanu	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.3.4||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
praxyowana	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.4.1||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
xinamaNi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.4.2||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
Kaxyowa	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.4.3||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
lokabAnXava	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.4.4||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
ina	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.5.1||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
Baga	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.5.2||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
XAmaniXi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.5.3||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
aMSumAlin	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.5.4||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
abjinIpawi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.5.5||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
mATara	puM.||sUryapArSvasWaH||samAnArWaka:mATara,pifgala,xaNda,pAripArSvaka||svAmI:sUryaH||sambanXi1:sUryaH||onto:,xravyam,wejaH,nakRawram||1.3.31.6.1||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
pifgala	puM.||sUryapArSvasWaH||samAnArWaka:mATara,pifgala,xaNda,pAripArSvaka||svAmI:sUryaH||sambanXi1:sUryaH||onto:,xravyam,wejaH,nakRawram||1.3.31.6.2||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
xaNda	puM.||sUryapArSvasWaH||samAnArWaka:mATara,pifgala,xaNda,pAripArSvaka||svAmI:sUryaH||sambanXi1:sUryaH||onto:,xravyam,wejaH,nakRawram||1.3.31.6.3||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
caNdAMSu	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.6.4||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
